fecha,valor
2/4/2012,46.043666
2/5/2012,45.665166
2/6/2012,44.7198325
2/7/2012,44.7801665
2/8/2012,44.5139985
2/9/2012,45.9073325
2/10/2012,46.1464995
2/11/2012,46.0076665
2/12/2012,45.5037495
2/13/2012,45.404332
2/14/2012,46.330166
2/15/2012,46.515495
2/16/2012,46.681166
2/17/2012,46.248666
2/18/2012,46.8284995
2/19/2012,46.8713325
2/20/2012,46.295166
2/21/2012,45.4295
2/22/2012,45.850666
2/23/2012,46.1359995
2/24/2012,46.8008325
2/25/2012,46.4980825
2/26/2012,46.0396665
2/27/2012,46.787999
2/28/2012,47.365332
2/29/2012,47.0763325
3/1/2012,47.7013325
3/2/2012,48.5184995
3/3/2012,48.8403325
3/4/2012,49.4483325
3/5/2012,49.001499
3/6/2012,48.9464995
3/7/2012,49.2496665
3/8/2012,48.577166
3/9/2012,48.1274995
3/10/2012,48.3949995
3/11/2012,48.434166
3/12/2012,49.054166
3/13/2012,49.4784995
3/14/2012,48.9374995
3/15/2012,49.077
3/16/2012,48.6431665
3/17/2012,49.7238325
3/18/2012,49.490666
3/19/2012,50.2183325
3/20/2012,51.1248325
3/21/2012,51.2889995
3/22/2012,51.1468325
3/23/2012,50.841332
3/24/2012,51.360666
3/25/2012,50.5578325
3/26/2012,51.0409995
3/27/2012,51.3833325
3/28/2012,50.976499
3/29/2012,50.9564985
3/30/2012,50.6484995
3/31/2012,50.368166
4/1/2012,49.6978325
4/2/2012,49.741332
4/3/2012,49.979666
4/4/2012,49.3224995
4/5/2012,48.8583325
4/6/2012,49.380666
4/7/2012,49.1513325
4/8/2012,50.0658325
4/9/2012,50.202166
4/10/2012,50.3128325
4/11/2012,50.346832
4/12/2012,49.655999
4/13/2012,48.668166
4/14/2012,48.9508325
4/15/2012,48.3243325
4/16/2012,48.422166
4/17/2012,47.990833
4/18/2012,48.1994995
4/19/2012,48.8243325
4/20/2012,49.4014985
4/21/2012,49.7635
4/22/2012,50.199832
4/23/2012,50.714332
4/24/2012,51.2216665
4/25/2012,50.8149995
4/26/2012,51.157999
4/27/2012,51.7184985
4/28/2012,52.0551665
4/29/2012,51.900499
4/30/2012,51.664499
5/1/2012,51.9558325
5/2/2012,52.2078325
5/3/2012,53.2038325
5/4/2012,53.248999
5/5/2012,53.471666
5/6/2012,53.5548325
5/7/2012,53.366499
5/8/2012,53.204332
5/9/2012,53.0369995
5/10/2012,52.7511665
5/11/2012,53.5163325
5/12/2012,53.4728325
5/13/2012,52.0133325
5/14/2012,52.0069995
5/15/2012,51.960666
5/16/2012,52.7679985
5/17/2012,53.465833
5/18/2012,53.892999
5/19/2012,53.9264985
5/20/2012,53.5524985
5/21/2012,53.6424985
5/22/2012,54.121166
5/23/2012,53.3523325
5/24/2012,53.2174985
5/25/2012,52.496666
5/26/2012,52.9739995
5/27/2012,53.1138325
5/28/2012,54.150999
5/29/2012,54.2419995
5/30/2012,54.366333
5/31/2012,55.132666
6/1/2012,54.5196665
6/2/2012,55.0003325
6/3/2012,55.695999
6/4/2012,56.095832
6/5/2012,56.191999
6/6/2012,55.492499
6/7/2012,56.159984
6/8/2012,56.144166
6/9/2012,55.717499
6/10/2012,54.9303325
6/11/2012,55.105999
6/12/2012,55.606166
6/13/2012,55.7218325
6/14/2012,55.5714995
6/15/2012,54.265499
6/16/2012,54.722817
6/17/2012,55.721666
6/18/2012,55.8278325
6/19/2012,56.2989985
6/20/2012,56.418166
6/21/2012,56.8093325
6/22/2012,56.795999
6/23/2012,57.3401655
6/24/2012,57.276499
6/25/2012,57.287166
6/26/2012,57.5353325
6/27/2012,57.941499
6/28/2012,57.4448325
6/29/2012,57.4363325
6/30/2012,58.107999
7/1/2012,57.5529985
7/2/2012,56.871019
7/3/2012,56.373499
7/4/2012,55.872166
7/5/2012,56.5128325
7/6/2012,55.759666
7/7/2012,55.4054995
7/8/2012,56.684999
7/9/2012,56.641999
7/10/2012,56.7869995
7/11/2012,57.586166
7/12/2012,57.850499
7/13/2012,58.3213325
7/14/2012,57.986666
7/15/2012,57.522817
7/16/2012,58.3419995
7/17/2012,58.6336655
7/18/2012,58.9903325
7/19/2012,58.497999
7/20/2012,57.948832
7/21/2012,58.778666
7/22/2012,58.6503325
7/23/2012,58.840832
7/24/2012,57.612681
7/25/2012,58.195666
7/26/2012,59.020999
7/27/2012,59.284999
7/28/2012,59.366999
7/29/2012,59.2608325
7/30/2012,58.322999
7/31/2012,58.1028325
8/1/2012,57.7964995
8/2/2012,57.9351665
8/3/2012,58.023832
8/4/2012,58.266166
8/5/2012,58.105999
8/6/2012,58.2901655
8/7/2012,57.752499
8/8/2012,57.6392485
8/9/2012,57.654166
8/10/2012,57.4699995
8/11/2012,57.719333
8/12/2012,58.047499
8/13/2012,58.412999
8/14/2012,58.3868325
8/15/2012,57.967999
8/16/2012,58.3134995
8/17/2012,58.557484
8/18/2012,58.878499
8/19/2012,59.044999
8/20/2012,59.076999
8/21/2012,59.174999
8/22/2012,59.6473325
8/23/2012,59.104166
8/24/2012,58.9814985
8/25/2012,59.0633325
8/26/2012,59.025832
8/27/2012,58.597999
8/28/2012,58.6321655
8/29/2012,58.261504
8/30/2012,57.182994
8/31/2012,56.958337
9/1/2012,56.411332
9/2/2012,56.324499
9/3/2012,56.5556455
9/4/2012,56.216666
9/5/2012,55.858499
9/6/2012,56.516327
9/7/2012,56.752499
9/8/2012,56.096499
9/9/2012,54.8788375
9/10/2012,54.913832
9/11/2012,55.2123325
9/12/2012,55.3044995
9/13/2012,55.182499
9/14/2012,55.1813325
9/15/2012,56.121499
9/16/2012,56.689499
9/17/2012,56.5714985
9/18/2012,56.686166
9/19/2012,57.109332
9/20/2012,56.6749985
9/21/2012,56.3679105
9/22/2012,55.9258325
9/23/2012,56.706166
9/24/2012,57.0441655
9/25/2012,57.4096655
9/26/2012,57.710499
9/27/2012,57.640999
9/28/2012,57.870333
9/29/2012,58.277999
9/30/2012,57.873999
10/1/2012,58.2619995
10/2/2012,58.177665
10/3/2012,58.6528325
10/4/2012,58.3018325
10/5/2012,58.5434985
10/6/2012,59.0269785
10/7/2012,58.9873325
10/8/2012,58.7799985
10/9/2012,57.973333
10/10/2012,58.598999
10/11/2012,58.300665
10/12/2012,58.4433325
10/13/2012,58.193749
10/14/2012,58.4818325
10/15/2012,58.7703325
10/16/2012,58.796666
10/17/2012,59.130166
10/18/2012,59.400999
10/19/2012,59.3906655
10/20/2012,59.5876655
10/21/2012,59.2356655
10/22/2012,59.726165
10/23/2012,60.025166
10/24/2012,59.927004
10/25/2012,60.2974985
10/26/2012,60.294499
10/27/2012,60.059489
10/28/2012,59.160999
10/29/2012,59.778415
10/30/2012,59.8608325
10/31/2012,59.5204835
11/1/2012,59.7446655
11/2/2012,60.321999
11/3/2012,59.8732485
11/4/2012,59.3734985
11/5/2012,59.5953325
11/6/2012,60.183833
11/7/2012,59.7866655
11/8/2012,59.489514
11/9/2012,58.031039
11/10/2012,57.9488375
11/11/2012,56.9973325
11/12/2012,58.255999
11/13/2012,57.932499
11/14/2012,58.436499
11/15/2012,58.5983325
11/16/2012,57.955009
11/17/2012,57.384166
11/18/2012,57.5636655
11/19/2012,56.2715775
11/20/2012,55.401999
11/21/2012,54.421499
11/22/2012,55.577999
11/23/2012,54.274166
11/24/2012,55.5378325
11/25/2012,55.8083325
11/26/2012,56.387499
11/27/2012,55.711666
11/28/2012,55.5978325
11/29/2012,56.3013325
11/30/2012,55.437499
12/1/2012,54.962999
12/2/2012,54.805499
12/3/2012,55.380166
12/4/2012,55.5878325
12/5/2012,55.703666
12/6/2012,56.6393325
12/7/2012,56.659999
12/8/2012,57.049499
12/9/2012,57.4953325
12/10/2012,57.462999
12/11/2012,58.018166
12/12/2012,57.401166
12/13/2012,56.7888325
12/14/2012,56.594666
12/15/2012,56.446499
12/16/2012,56.774166
12/17/2012,55.7668325
12/18/2012,55.2193325
12/19/2012,55.0383325
12/20/2012,54.9978275
12/21/2012,55.243489
12/22/2012,54.924166
12/23/2012,56.115484
12/24/2012,56.193166
12/25/2012,56.316666
12/26/2012,56.732499
12/27/2012,56.747999
12/28/2012,56.949333
12/29/2012,56.698166
12/30/2012,56.101666
12/31/2012,55.7889995
1/1/2013,56.9548325
1/2/2013,56.818166
1/3/2013,57.1838325
1/4/2013,57.492166
1/5/2013,57.896832
1/6/2013,57.4263325
1/7/2013,57.6208325
1/8/2013,57.173166
1/9/2013,58.292749
1/10/2013,58.475499
1/11/2013,58.6796655
1/12/2013,58.5538325
1/13/2013,58.4639995
1/14/2013,58.807499
1/15/2013,58.2548375
1/16/2013,57.7508325
1/17/2013,56.9141655
1/18/2013,57.176666
1/19/2013,57.261916
1/20/2013,57.8788325
1/21/2013,57.883827
1/22/2013,57.9066665
1/23/2013,57.290999
1/24/2013,57.355166
1/25/2013,56.5758325
1/26/2013,56.508499
1/27/2013,56.984666
1/28/2013,56.8533325
1/29/2013,57.0378325
1/30/2013,56.804416
1/31/2013,57.332999
2/1/2013,57.8898325
2/2/2013,58.326641
2/3/2013,56.054666
2/4/2013,58.198166
2/5/2013,58.6193325
2/6/2013,58.301549
2/7/2013,58.893166
2/8/2013,59.074333
2/9/2013,59.037921
2/10/2013,59.216249
2/11/2013,59.411665
2/12/2013,59.393499
2/13/2013,59.8078275
2/14/2013,57.632333
2/15/2013,59.692332
2/16/2013,60.152999
2/17/2013,60.4983325
2/18/2013,60.3951655
2/19/2013,60.655166
2/20/2013,61.003915
2/21/2013,61.0689985
2/22/2013,60.995832
2/23/2013,58.8901665
2/24/2013,61.8226655
2/25/2013,62.1015825
2/26/2013,61.7203325
2/27/2013,62.139004
2/28/2013,62.0063875
3/1/2013,62.4813325
3/2/2013,62.7783325
3/3/2013,62.823245
3/4/2013,62.489126
3/5/2013,61.9291665
3/6/2013,61.9076655
3/7/2013,62.5694995
3/8/2013,62.2633325
3/9/2013,62.762696
3/10/2013,62.2694995
3/11/2013,62.1279985
3/12/2013,62.453665
3/13/2013,62.2568325
3/14/2013,62.7529995
3/15/2013,62.9677495
3/16/2013,63.172749
3/17/2013,61.169499
3/18/2013,64.1393325
3/19/2013,64.061332
3/20/2013,64.5436655
3/21/2013,63.684249
3/22/2013,63.519499
3/23/2013,63.146665
3/24/2013,62.744166
3/25/2013,59.402333
3/26/2013,61.4638325
3/27/2013,62.1626665
3/28/2013,62.244999
3/29/2013,62.3183325
3/30/2013,61.904833
3/31/2013,59.414666
4/1/2013,61.785249
4/2/2013,61.705832
4/3/2013,61.6729995
4/4/2013,62.436166
4/5/2013,62.759499
4/6/2013,63.6433321053
4/7/2013,63.417166
4/8/2013,64.0465
4/9/2013,63.167832
4/10/2013,63.2011655
4/11/2013,62.9968325
4/12/2013,63.5022485
4/13/2013,63.484999
4/14/2013,63.1941655
4/15/2013,62.890916
4/16/2013,62.948499
4/17/2013,63.3178275
4/18/2013,63.335837
4/19/2013,63.4669995
4/20/2013,63.4274985
4/21/2013,63.399666
4/22/2013,63.727333
4/23/2013,63.7721655
4/24/2013,64.059499
4/25/2013,64.0971655
4/26/2013,61.8346655
4/27/2013,64.6524995
4/28/2013,63.864004
4/29/2013,64.1724985
4/30/2013,63.9001655
5/1/2013,63.6434995
5/2/2013,64.04367
5/3/2013,64.4468325
5/4/2013,64.753999
5/5/2013,64.412166
5/6/2013,64.6435815
5/7/2013,64.982666
5/8/2013,64.105165
5/9/2013,64.247165
5/10/2013,64.072087
5/11/2013,64.0728315
5/12/2013,64.3545835
5/13/2013,64.5708315
5/14/2013,64.3281605
5/15/2013,64.023166
5/16/2013,64.5939995
5/17/2013,64.85516
5/18/2013,64.683582
5/19/2013,64.787499
5/20/2013,64.6841655
5/21/2013,64.959833
5/22/2013,64.997833
5/23/2013,64.5310835
5/24/2013,64.6661645
5/25/2013,65.0465825
5/26/2013,65.216333
5/27/2013,65.340671
5/28/2013,65.486583
5/29/2013,65.874499
5/30/2013,65.8981655
5/31/2013,65.4991655
6/1/2013,65.6434985
6/2/2013,65.6616755
6/3/2013,66.2306605
6/4/2013,66.552166
6/5/2013,65.962
6/6/2013,66.4328325
6/7/2013,66.8051655
6/8/2013,66.929004
6/9/2013,66.428665
6/10/2013,66.6328335
6/11/2013,65.967332
6/12/2013,65.227999
6/13/2013,65.733999
6/14/2013,64.421166
6/15/2013,65.129832
6/16/2013,65.0646655
6/17/2013,65.5964995
6/18/2013,66.024005
6/19/2013,66.127999
6/20/2013,66.1929985
6/21/2013,67.1433315789
6/22/2013,66.696666
6/23/2013,66.4873325
6/24/2013,66.368504
6/25/2013,66.947828
6/26/2013,67.3128325
6/27/2013,68.0289463158
6/28/2013,68.4591210526
6/29/2013,68.3022794737
6/30/2013,68.9012268421
7/1/2013,68.6117531579
7/2/2013,68.9587705263
7/3/2013,68.8322794737
7/4/2013,67.6795045
7/5/2013,67.6671605
7/6/2013,67.308166
7/7/2013,67.856666
7/8/2013,67.516833
7/9/2013,67.643665
7/10/2013,68.6808325
7/11/2013,69.0866655
7/12/2013,69.315499
7/13/2013,69.131999
7/14/2013,69.4786605
7/15/2013,69.717165
7/16/2013,69.9879935
7/17/2013,70.088834
7/18/2013,69.588832
7/19/2013,69.2213365
7/20/2013,68.0674995
7/21/2013,67.8818325
7/22/2013,67.8316655
7/23/2013,68.2580035
7/24/2013,68.290166
7/25/2013,67.3244995
7/26/2013,67.826165
7/27/2013,67.1433325
7/28/2013,66.751332
7/29/2013,67.3268325
7/30/2013,67.710332
7/31/2013,67.4955045
8/1/2013,66.6783315
8/2/2013,67.1628325
8/3/2013,67.0071655
8/4/2013,67.3896655
8/5/2013,67.935832
8/6/2013,68.6331655
8/7/2013,68.517165
8/8/2013,67.739249
8/9/2013,67.201336
8/10/2013,67.438166
8/11/2013,67.275415
8/12/2013,67.0324985
8/13/2013,67.0399985
8/14/2013,68.0222216667
8/15/2013,67.4872211111
8/16/2013,67.5774061111
8/17/2013,67.3425911111
8/19/2013,65.9025916667
8/20/2013,66.9779616667
8/21/2013,67.5203688889
8/22/2013,67.6487022222
8/23/2013,66.7625916667
8/24/2013,67.0925916667
8/25/2013,66.4909238889
8/26/2013,66.9481472222
8/27/2013,54.49148
8/28/2013,68.0244422222
8/29/2013,67.9914794444
8/30/2013,68.7066666667
8/31/2013,68.635
9/1/2013,69.1220361111
9/2/2013,68.9461105556
9/3/2013,68.4829616667
9/4/2013,68.06648
9/5/2013,68.5499983333
9/6/2013,68.9316655556
9/7/2013,68.520925
9/8/2013,68.4396272222
9/9/2013,68.6829627778
9/10/2013,69.0162955556
9/11/2013,69.2387011111
9/12/2013,69.5972216667
9/13/2013,69.41574
9/14/2013,69.5785177778
9/15/2013,69.4349988889
9/16/2013,68.6974061111
9/17/2013,68.4005538889
9/18/2013,69.0601838889
9/19/2013,68.2353694444
9/20/2013,67.8988883333
9/21/2013,67.3172211111
9/22/2013,66.1657394444
9/23/2013,64.5485177778
9/24/2013,64.1879616667
9/25/2013,64.81111
9/26/2013,64.4703688889
9/27/2013,65.6709255556
9/28/2013,66.0924066667
9/29/2013,66.3790733333
9/30/2013,66.9840727778
10/1/2013,66.20148
10/2/2013,65.6544433333
10/3/2013,66.4294433333
10/4/2013,65.910555
10/5/2013,66.2435177778
10/6/2013,65.9235166667
10/7/2013,65.6549994444
10/8/2013,66.9261105556
10/9/2013,67.4362955556
10/10/2013,68.1248138889
10/11/2013,67.9627766667
10/12/2013,67.4114805556
10/13/2013,66.3403694444
10/14/2013,67.0231477778
10/15/2013,67.52611
10/16/2013,66.7296277778
10/17/2013,65.5740727778
10/18/2013,66.13648
10/19/2013,66.345925
10/20/2013,66.8112955556
10/21/2013,66.8542583333
10/22/2013,66.3337027778
10/23/2013,66.3988872222
10/24/2013,66.3557383333
10/25/2013,63.8946283333
10/26/2013,63.0642577778
10/27/2013,62.7720355556
10/28/2013,64.3727772222
10/29/2013,64.0792583333
10/30/2013,63.7212944444
10/31/2013,62.736295
11/1/2013,62.2061105556
11/2/2013,61.1277766667
11/3/2013,61.8355538889
11/4/2013,62.5785172222
11/5/2013,63.6337027778
11/6/2013,63.8594438889
11/7/2013,64.1966661111
11/8/2013,64.8572211111
11/9/2013,64.6835172222
11/10/2013,65.3138877778
11/11/2013,65.2296283333
11/12/2013,64.3874066667
11/13/2013,65.0655544444
11/14/2013,64.3598133333
11/15/2013,65.001295
11/16/2013,65.5479616667
11/17/2013,66.1688883333
11/18/2013,66.7355544444
11/19/2013,67.7725916667
11/20/2013,67.8579616667
11/21/2013,67.8612944444
11/22/2013,65.7935172222
11/23/2013,66.8327766667
11/24/2013,67.3735172222
11/25/2013,67.2598133333
11/26/2013,67.5235172222
11/27/2013,68.0501844444
11/28/2013,67.3001833333
11/29/2013,67.0114805556
11/30/2013,67.1346288889
12/1/2013,67.4498144444
12/2/2013,67.1548138889
12/3/2013,66.9372211111
12/4/2013,66.5842577778
12/5/2013,65.9722211111
12/6/2013,65.2298138889
12/7/2013,64.935185
12/8/2013,64.450555
12/9/2013,63.7290727778
12/10/2013,64.9105538889
12/11/2013,64.996665
12/12/2013,66.3107394444
12/13/2013,66.6344438889
12/14/2013,67.1322205556
12/15/2013,67.2261105556
12/16/2013,66.6862944444
12/17/2013,66.8070355556
12/18/2013,66.5801838889
12/19/2013,66.1901838889
12/20/2013,65.8333327778
12/21/2013,65.7401838889
12/22/2013,64.6422211111
12/23/2013,64.7996288889
12/24/2013,64.6972211111
12/25/2013,64.7329622222
12/26/2013,65.0735177778
12/27/2013,65.2988872222
12/28/2013,65.4242588889
12/29/2013,65.6951844444
12/30/2013,65.6222211111
12/31/2013,65.6492583333
1/1/2014,64.941295
1/2/2014,65.4314805556
1/3/2014,66.27648
1/4/2014,66.1479616667
1/5/2014,65.8757394444
1/6/2014,66.2620361111
1/7/2014,66.21611
1/8/2014,66.8685172222
1/9/2014,66.7435172222
1/10/2014,67.2296288889
1/11/2014,66.7631472222
1/12/2014,67.5177761111
1/13/2014,67.4705538889
1/14/2014,68.0294438889
1/15/2014,67.8627766667
1/16/2014,68.1577766667
1/17/2014,67.9529616667
1/18/2014,68.0879616667
1/19/2014,69.4648127778
1/20/2014,68.9629622222
1/21/2014,68.7909238889
1/22/2014,69.4127772222
1/23/2014,69.5049988889
1/24/2014,69.6292583333
1/25/2014,69.8762944444
1/26/2014,69.5312955556
1/27/2014,69.6753694444
1/28/2014,70.1275905556
1/29/2014,70.2631466667
1/30/2014,69.4044433333
1/31/2014,69.87148
2/1/2014,69.8499977778
2/2/2014,70.0705538889
2/3/2014,69.44111
2/4/2014,70.172035
2/5/2014,70.3187022222
2/6/2014,70.2044416667
2/7/2014,70.4257405556
2/8/2014,70.8907394444
2/9/2014,70.6757388889
2/10/2014,71.1331466667
2/11/2014,71.3646277778
2/12/2014,70.4727777778
2/13/2014,70.6003683333
2/14/2014,70.4057394444
2/15/2014,69.2907388889
2/16/2014,69.1429605556
2/17/2014,69.7725922222
2/18/2014,69.7585172222
2/19/2014,69.8629616667
2/20/2014,69.9146288889
2/21/2014,69.9762955556
2/22/2014,69.8288872222
2/23/2014,69.9429616667
2/24/2014,69.9142588889
2/25/2014,69.64648
2/26/2014,69.797035
2/27/2014,69.2627761111
2/28/2014,69.50648
3/1/2014,70.0909233333
3/2/2014,70.5285177778
3/3/2014,70.2049994444
3/4/2014,69.56574
3/5/2014,70.0577766667
3/6/2014,69.80537
3/7/2014,70.3298127778
3/8/2014,69.2296272222
3/9/2014,69.0162955556
3/10/2014,68.9220355556
3/11/2014,68.9259244444
3/12/2014,68.8096277778
3/13/2014,68.8433316667
3/14/2014,69.3851844444
3/15/2014,69.0805533333
3/16/2014,69.1646277778
3/17/2014,69.1248138889
3/18/2014,69.2468505556
3/19/2014,69.2883327778
3/20/2014,68.6894433333
3/21/2014,68.9340727778
3/22/2014,69.2948133333
3/23/2014,69.41148
3/24/2014,69.9372205556
3/25/2014,69.7987027778
3/26/2014,69.8242572222
3/27/2014,69.6872205556
3/28/2014,69.6638883333
3/29/2014,69.1422211111
3/30/2014,68.5512944444
3/31/2014,68.3298133333
4/1/2014,67.7168505556
4/2/2014,68.1366644444
4/3/2014,67.6090727778
4/4/2014,67.2320355556
4/5/2014,67.0835172222
4/6/2014,66.7881466667
4/7/2014,66.5518505556
4/8/2014,60.8396070588
4/9/2014,65.9699983333
4/10/2014,66.5107394444
4/11/2014,65.8920355556
4/12/2014,66.2325916667
4/13/2014,66.0833316667
4/14/2014,66.5725911111
4/15/2014,65.9540733333
4/16/2014,66.0464805556
4/17/2014,65.59148
4/18/2014,65.4901833333
4/19/2014,65.3549983333
4/20/2014,66.0796277778
4/21/2014,67.0001844444
4/22/2014,65.990925
4/23/2014,66.7675911111
4/24/2014,66.1085172222
4/25/2014,66.4268505556
4/26/2014,66.4492577778
4/27/2014,66.9377761111
4/28/2014,66.9325916667
4/29/2014,67.5024061111
4/30/2014,67.5016655556
5/1/2014,67.1201833333
5/2/2014,66.2733311111
5/3/2014,65.9155538889
5/4/2014,65.9637022222
5/5/2014,66.2179616667
5/6/2014,66.0138861111
5/7/2014,67.1568505556
5/8/2014,67.5388872222
5/9/2014,67.98685
5/10/2014,67.8525905556
5/11/2014,67.3953688889
5/12/2014,67.2955538889
5/13/2014,67.6561088889
5/14/2014,66.9616655556
5/15/2014,66.4648127778
5/16/2014,66.9466655556
5/17/2014,67.456665
5/18/2014,67.6155533333
5/19/2014,67.48759
5/20/2014,68.0738872222
5/21/2014,67.8194433333
5/22/2014,66.9253688889
5/23/2014,67.1870361111
5/24/2014,67.2148138889
5/25/2014,67.8403688889
5/26/2014,68.1844427778
5/27/2014,68.4685166667
5/28/2014,68.6383327778
5/29/2014,68.322405
5/30/2014,67.6774061111
5/31/2014,68.2601833333
6/1/2014,68.6296272222
6/2/2014,68.8501827778
6/3/2014,68.6801844444
6/4/2014,68.6853677778
6/5/2014,68.6255522222
6/6/2014,68.7955544444
6/7/2014,68.7290722222
6/8/2014,68.4637022222
6/9/2014,68.6251833333
6/10/2014,68.8953694444
6/11/2014,68.7531461111
6/12/2014,69.2283316667
6/13/2014,69.0670355556
6/14/2014,69.4449977778
6/15/2014,69.1801838889
6/16/2014,69.5074055556
6/17/2014,69.3977755556
6/18/2014,69.4325916667
6/19/2014,69.2192566667
6/20/2014,69.3479605556
6/21/2014,69.601665
6/23/2014,69.7699977778
6/24/2014,70.7396272222
6/25/2014,70.6703688889
6/26/2014,70.6011105556
6/27/2014,70.8499983333
6/28/2014,70.7681466667
6/29/2014,71.9244427778
6/30/2014,71.8435172222
7/1/2014,71.6287022222
7/2/2014,71.816665
7/3/2014,71.4127761111
7/4/2014,71.7703688889
7/5/2014,71.1712938889
7/6/2014,71.4742577778
7/7/2014,70.7474066667
7/8/2014,70.8979611111
7/9/2014,71.0790722222
7/10/2014,71.2201833333
7/11/2014,71.3233316667
7/12/2014,71.2411094444
7/13/2014,71.4127761111
7/14/2014,71.6672205556
7/15/2014,71.10722
7/16/2014,71.09148
7/17/2014,70.7155522222
7/18/2014,70.8718494444
7/19/2014,70.8398133333
7/20/2014,70.5951827778
7/21/2014,70.9464783333
7/22/2014,71.1274061111
7/23/2014,71.1572205556
7/24/2014,71.03148
7/25/2014,70.377405
7/26/2014,69.8394422222
7/27/2014,69.82222
7/28/2014,69.8605527778
7/29/2014,69.6549977778
7/30/2014,69.7738888889
7/31/2014,69.7883311111
8/1/2014,69.9538866667
8/2/2014,69.3318511111
8/3/2014,69.6405538889
8/4/2014,69.6948133333
8/5/2014,69.1824055556
8/6/2014,68.8183322222
8/7/2014,69.1649988889
8/8/2014,68.7299977778
8/9/2014,68.9774072222
8/10/2014,68.3387022222
8/11/2014,68.196295
8/12/2014,68.91722
8/13/2014,69.1129611111
8/14/2014,69.1577761111
8/15/2014,69.5751838889
8/16/2014,69.887035
8/17/2014,69.8692566667
8/18/2014,69.2703677778
8/19/2014,70.0540738889
8/20/2014,70.1581466667
8/21/2014,70.2101833333
8/22/2014,69.8805544444
8/23/2014,69.9990727778
8/24/2014,69.9112944444
8/25/2014,70.171665
8/26/2014,70.2538877778
8/27/2014,70.4294433333
8/28/2014,70.7927766667
8/29/2014,70.3707388889
8/30/2014,70.2020361111
8/31/2014,70.27222
9/1/2014,70.4803688889
9/2/2014,70.6172205556
9/3/2014,70.26111
9/4/2014,69.7746283333
9/5/2014,69.932035
9/6/2014,70.1088861111
9/7/2014,69.9090716667
9/8/2014,69.7496283333
9/9/2014,69.5633311111
9/10/2014,71.0472211111
9/11/2014,70.995925
9/12/2014,70.5837022222
9/13/2014,70.5935166667
9/14/2014,70.7131483333
9/15/2014,70.7803677778
9/16/2014,71.21685
9/17/2014,71.2603683333
9/18/2014,71.4044427778
9/19/2014,71.323145
9/20/2014,71.2961094444
9/21/2014,71.5040716667
9/22/2014,71.750925
9/23/2014,71.7822205556
9/24/2014,72.0599988889
9/25/2014,71.8712944444
9/26/2014,71.846295
9/27/2014,71.8505533333
9/28/2014,71.837405
9/29/2014,72.1475905556
9/30/2014,71.9238866667
10/1/2014,72.25296
10/2/2014,71.8777761111
10/3/2014,71.9137033333
10/4/2014,71.766665
10/5/2014,71.8142583333
10/6/2014,71.6925916667
10/7/2014,71.6935172222
10/8/2014,71.6740727778
10/9/2014,71.8751833333
10/10/2014,71.6446277778
10/11/2014,71.5498116667
10/12/2014,71.4562938889
10/13/2014,71.3901822222
10/14/2014,70.5603688889
10/15/2014,70.6092577778
10/16/2014,71.0342572222
10/17/2014,70.4742583333
10/18/2014,70.6570361111
10/19/2014,71.0024055556
10/20/2014,70.59722
10/21/2014,70.6816644444
10/22/2014,71.1962944444
10/23/2014,71.3883311111
10/24/2014,71.49611
10/25/2014,71.4829622222
10/26/2014,71.5172216667
10/27/2014,71.7807388889
10/28/2014,71.6566627778
10/29/2014,71.5316644444
10/30/2014,71.6598138889
10/31/2014,71.2288877778
11/1/2014,71.4685161111
11/2/2014,71.5288872222
11/3/2014,71.3666638889
11/4/2014,71.33074
11/5/2014,71.4946283333
11/6/2014,71.3779611111
11/7/2014,71.3109233333
11/8/2014,71.6303683333
11/9/2014,71.661295
11/10/2014,71.6288866667
11/11/2014,71.642035
11/12/2014,71.1074044444
11/13/2014,71.1468505556
11/14/2014,71.6151844444
11/15/2014,71.91574
11/16/2014,72.1924055556
11/17/2014,72.3999983333
11/18/2014,72.2068483333
11/19/2014,71.18259
11/20/2014,70.787035
11/21/2014,70.6864788889
11/22/2014,70.48185
11/23/2014,70.5485172222
11/24/2014,71.0096266667
11/25/2014,71.1340722222
11/26/2014,71.377035
11/27/2014,71.6112933333
11/28/2014,71.8999977778
11/29/2014,72.0344422222
11/30/2014,72.2027755556
12/1/2014,72.1055533333
12/2/2014,72.0437016667
12/3/2014,72.6414788889
12/4/2014,72.6679616667
12/5/2014,72.627035
12/6/2014,72.8625911111
12/7/2014,72.9462717647
12/8/2014,72.5196058824
12/9/2014,72.4509244444
12/10/2014,72.5296277778
12/11/2014,72.5111088889
12/12/2014,72.5062938889
12/13/2014,72.4442572222
12/14/2014,72.4187011111
12/15/2014,72.5474055556
12/16/2014,72.9292572222
12/17/2014,71.907775
12/18/2014,71.9642572222
12/19/2014,72.5111083333
12/20/2014,71.8909238889
12/21/2014,71.93148
12/22/2014,71.7518505556
12/23/2014,71.1979605556
12/24/2014,71.4211088889
12/25/2014,70.7809985
12/26/2014,70.2283315
12/27/2014,70.772165
12/28/2014,70.9814985
12/29/2014,70.180165
12/30/2014,70.6234975
12/31/2014,69.8503315
1/1/2015,70.7173315
1/2/2015,70.7361645
1/3/2015,70.5576655
1/4/2015,73.2768405263
1/5/2015,68.811998
1/6/2015,68.2439985
1/7/2015,67.2914975
1/8/2015,67.7729985
1/9/2015,67.913998
1/10/2015,68.2878325
1/11/2015,67.9909985
